169,"16,62"
170,"16,62"
171,"16,62"
172,"16,62"
173,"16,13"
174,"16,62"
175,"16,13"
176,"16,13"
177,"16,13"
178,"16,62"
179,"16,13"
180,"16,62"
181,"16,62"
182,"16,13"
183,"16,13"
184,"16,13"
185,"16,13"
186,"16,62"
187,"16,13"
188,"16,13"
189,"16,13"
190,"16,13"
191,"16,13"
192,"16,62"
193,"16,62"
194,"16,62"
195,"16,13"
196,"16,62"
197,"16,62"
198,"16,13"
199,"16,13"
200,"16,13"
201,"16,62"
202,"16,13"
203,"16,13"
204,"16,62"
205,"16,13"
206,"16,13"
207,"16,13"
208,"16,13"
209,"16,62"
210,"16,13"
211,"16,13"
212,"16,13"
213,"16,62"
214,"16,62"
215,"16,13"
216,"16,13"
217,"16,13"
218,"16,62"
219,"16,62"
220,"16,13"
221,"16,62"
222,"16,62"
223,"16,13"
224,"16,13"
225,"16,13"
226,"16,13"
227,"16,62"
228,"16,62"
229,"16,13"
230,"16,13"
231,"16,13"
232,"16,62"
233,"16,13"
234,"16,62"
235,"16,13"
236,"16,13"
237,"16,13"
238,"16,13"
239,"16,62"
240,"16,13"
241,"16,13"
242,"16,13"
243,"16,13"
244,"16,13"
245,"16,62"
246,"16,62"
247,"16,13"
248,"16,13"
249,"16,62"
250,"16,13"
251,"16,13"
252,"16,13"
253,"16,13"
254,"16,13"
255,"16,13"
256,"16,13"
257,"16,13"
258,"16,13"
259,"16,13"
260,"16,13"
261,"16,13"
262,"16,13"
263,"16,13"
264,"16,62"
265,"16,13"
266,"16,13"
267,"16,13"
268,"16,13"
269,"16,13"
270,"16,13"
271,"16,13"
272,"16,13"
273,"16,62"
274,"16,13"
275,"16,13"
276,"16,13"
277,"16,13"
278,"16,13"
279,"16,13"
280,"16,13"
281,"16,13"
282,"16,13"
283,"16,62"
284,"16,13"
285,"16,13"
286,"16,13"
287,"16,13"
288,"16,13"
289,"16,13"
290,"16,13"
291,"16,13"
292,"16,13"
293,"16,13"
294,"16,13"
295,"16,13"
296,"16,13"
297,"16,13"
298,"16,13"
299,"16,13"
300,"16,13"
301,"16,13"
302,"16,13"
303,"16,62"
304,"16,13"
305,"16,13"
306,"16,13"
307,"16,13"
308,"16,13"
309,"16,13"
310,"16,13"
311,"16,13"
312,"16,13"
313,"16,13"
314,"16,13"
315,"16,13"
316,"16,13"
317,"16,13"
318,"16,13"
319,"16,13"
320,"16,13"
321,"15,64"
322,"15,64"
323,"16,13"
324,"16,13"
325,"16,13"
326,"15,64"
327,"16,13"
328,"16,13"
329,"16,13"
330,"16,13"
331,"16,13"
332,"16,13"
333,"15,64"
334,"16,13"
335,"16,13"
336,"16,13"
337,"15,64"
338,"16,13"
339,"16,13"
340,"16,13"
341,"16,13"
342,"16,13"
343,"16,13"
344,"16,13"
345,"15,64"
346,"16,13"
347,"16,13"
348,"16,13"
349,"16,13"
350,"16,13"
351,"16,13"
352,"16,13"
353,"16,13"
354,"16,13"
355,"16,13"
356,"16,13"
357,"16,13"
358,"16,13"
359,"16,13"
360,"16,13"
361,"15,64"
362,"15,64"
363,"16,13"
364,"15,64"
365,"16,13"
366,"15,64"
367,"16,13"
368,"16,13"
369,"15,64"
370,"16,13"
371,"15,64"
372,"16,13"
373,"16,13"
374,"16,13"
375,"15,64"
376,"16,13"
377,"15,64"
378,"15,64"
379,"16,13"
380,"16,13"
381,"15,64"
382,"16,13"
383,"16,13"
384,"16,13"
385,"16,13"
386,"16,13"
387,"16,13"
388,"16,13"
389,"15,64"
390,"16,13"
391,"15,64"
392,"16,13"
393,"16,13"
394,"16,13"
395,"16,13"
396,"16,13"
397,"15,64"
398,"16,13"
399,"15,64"
400,"16,13"
401,"16,13"
402,"16,13"
403,"16,13"
404,"16,13"
405,"16,13"
406,"15,64"
407,"16,13"
408,"15,64"
409,"16,13"
410,"16,13"
411,"15,64"
412,"16,13"
413,"15,64"
414,"16,13"
415,"15,64"
416,"15,64"
417,"15,64"
418,"15,64"
419,"16,13"
420,"16,13"
421,"15,64"
422,"15,64"
423,"16,13"
424,"16,13"
425,"15,64"
426,"16,13"
427,"16,13"
428,"15,64"
429,"15,64"
430,"16,13"
431,"15,64"
432,"15,64"
433,"16,13"
434,"15,64"
435,"15,64"
436,"16,13"
437,"16,13"
438,"16,13"
439,"15,64"
440,"15,64"
441,"15,64"
442,"15,64"
443,"15,64"
444,"15,64"
445,"16,13"
446,"16,13"
447,"16,13"
448,"16,13"
449,"16,13"
450,"16,13"
451,"16,13"
452,"16,13"
453,"15,64"
454,"16,13"
455,"16,13"
456,"16,13"
457,"16,13"
458,"16,13"
459,"16,13"
460,"16,13"
461,"16,13"
462,"15,64"
463,"16,13"
464,"16,13"
465,"16,13"
466,"15,64"
467,"15,64"
468,"16,13"
469,"16,13"
470,"15,64"
471,"16,13"
472,"15,64"
473,"15,64"
474,"16,13"
475,"16,13"
476,"15,64"
477,"15,64"
478,"16,13"
479,"16,13"
480,"15,64"
481,"15,64"
482,"16,13"
483,"16,13"
484,"16,13"
485,"16,13"
486,"15,64"
487,"15,64"
488,"16,13"
489,"16,13"
490,"16,13"
491,"15,64"
492,"15,64"
493,"16,13"
494,"16,13"
495,"15,64"
496,"16,13"
497,"16,13"
498,"15,64"
499,"15,64"
500,"16,13"
501,"15,64"
502,"16,13"
503,"15,64"
504,"15,64"
505,"15,64"
506,"16,13"
507,"16,13"
508,"16,13"
509,"15,64"
510,"15,64"
511,"16,13"
512,"15,64"
513,"15,64"
514,"15,64"
515,"15,64"
516,"15,64"
517,"16,13"
518,"16,13"
519,"15,64"
520,"15,64"
521,"15,64"
522,"15,64"
523,"16,13"
524,"16,13"
525,"15,64"
526,"15,64"
527,"15,64"
528,"15,64"
529,"15,64"
530,"15,64"
531,"15,64"
532,"16,13"
533,"16,13"
534,"15,64"
535,"16,13"
536,"16,13"
537,"15,64"
538,"16,13"
539,"15,64"
540,"15,64"
541,"15,64"
542,"15,64"
543,"15,64"
544,"15,64"
545,"15,64"
546,"16,13"
547,"15,64"
548,"16,13"
549,"16,13"
550,"16,13"
551,"15,64"
552,"15,64"
553,"16,13"
554,"15,64"
555,"15,64"
556,"16,13"
557,"15,64"
558,"15,64"
559,"15,64"
560,"15,64"
561,"15,64"
562,"15,64"
563,"15,64"
564,"15,64"
565,"15,64"
566,"15,64"
567,"15,64"
568,"15,64"
569,"15,15"
570,"15,64"
571,"15,64"
572,"15,64"
573,"15,64"
574,"15,64"
575,"15,64"
576,"15,64"
577,"15,64"
578,"15,64"
579,"15,64"
580,"15,64"
581,"15,64"
582,"15,64"
583,"15,64"
584,"15,64"
585,"15,64"
586,"15,64"
587,"15,64"
588,"15,64"
589,"15,64"
590,"15,64"
591,"15,15"
592,"15,64"
593,"15,64"
594,"15,64"
595,"15,64"
596,"15,64"
597,"15,64"
598,"15,15"
599,"15,64"
600,"15,64"
601,"15,64"
602,"15,64"
603,"15,64"
604,"15,64"
605,"15,64"
606,"15,64"
607,"15,64"
608,"15,15"
609,"15,64"
610,"15,15"
611,"15,64"
612,"15,64"
613,"15,64"
614,"15,64"
615,"15,64"
616,"15,64"
617,"15,64"
618,"15,64"
619,"15,64"
620,"15,64"
621,"15,64"
622,"15,64"
623,"15,64"
624,"15,15"
625,"15,64"
626,"15,64"
627,"15,64"
628,"15,64"
629,"15,15"
630,"15,15"
631,"15,15"
632,"15,64"
633,"15,15"
634,"15,64"
635,"15,15"
636,"15,64"
637,"15,64"
638,"15,64"
639,"15,64"
640,"15,64"
641,"15,64"
642,"15,15"
643,"15,64"
644,"15,64"
645,"15,15"
646,"15,64"
647,"15,64"
648,"15,64"
649,"15,64"
650,"15,64"
651,"15,64"
652,"15,15"
653,"15,64"
654,"15,64"
655,"15,15"
656,"15,15"
657,"15,64"
658,"15,15"
659,"15,64"
660,"15,64"
661,"15,64"
662,"15,15"
663,"15,64"
664,"15,15"
665,"15,15"
666,"15,64"
667,"15,15"
668,"15,64"
669,"15,15"
670,"15,15"
671,"15,15"
672,"15,15"
673,"15,64"
674,"15,64"
675,"15,15"
676,"15,15"
677,"15,64"
678,"15,15"
679,"15,15"
680,"15,64"
681,"15,64"
682,"15,64"
683,"15,64"
684,"15,15"
685,"15,64"
686,"15,15"
687,"15,15"
688,"15,15"
689,"15,15"
690,"15,15"
691,"15,15"
692,"15,15"
693,"15,15"
694,"14,66"
695,"14,66"
696,"15,15"
697,"15,15"
698,"15,15"
699,"14,66"
700,"14,66"
701,"14,66"
702,"15,15"
703,"15,15"
704,"15,15"
705,"15,15"
706,"14,66"
707,"14,66"
708,"15,15"
709,"15,15"
710,"15,15"
711,"14,66"
712,"15,15"
713,"15,15"
714,"15,15"
715,"15,15"
716,"15,15"
717,"15,15"
718,"15,15"
719,"15,15"
720,"15,15"
721,"15,64"
722,"15,15"
723,"15,15"
724,"15,15"
725,"15,15"
726,"15,15"
727,"15,15"
728,"15,15"
729,"15,15"
730,"15,64"
731,"15,15"
732,"15,15"
733,"15,15"
734,"15,15"
735,"15,15"
736,"15,15"
737,"15,15"
738,"15,15"
739,"15,15"
740,"15,15"
741,"15,15"
742,"15,15"
743,"15,15"
744,"15,15"
745,"15,15"
746,"15,15"
747,"15,15"
748,"15,15"
749,"15,15"
750,"15,15"
751,"15,15"
752,"15,15"
753,"15,15"
754,"15,15"
755,"15,15"
756,"15,15"
757,"15,15"
758,"15,15"
759,"15,15"
760,"15,15"
761,"15,15"
762,"15,15"
763,"15,15"
764,"15,15"
765,"15,15"
766,"15,15"
767,"14,66"
768,"15,15"
769,"15,15"
770,"15,15"
771,"15,15"
772,"15,15"
773,"15,15"
774,"15,15"
775,"15,15"
776,"15,15"
777,"15,64"
778,"15,15"
779,"15,15"
780,"15,15"
781,"15,64"
782,"15,15"
783,"15,15"
784,"15,15"
785,"15,15"
786,"15,15"
787,"15,15"
788,"15,15"
789,"15,15"
790,"15,64"
791,"15,15"
792,"15,15"
793,"15,15"
794,"15,15"
795,"15,15"
796,"15,15"
797,"15,15"
798,"15,15"
799,"15,15"
800,"15,64"
801,"15,15"
802,"15,64"
803,"15,15"
804,"15,64"
805,"15,15"
806,"15,15"
807,"15,64"
808,"15,15"
809,"15,15"
810,"15,15"
811,"15,15"
812,"15,15"
813,"15,15"
814,"15,15"
815,"15,15"
816,"15,15"
817,"15,15"
818,"15,15"
819,"15,15"
820,"15,15"
821,"15,15"
822,"15,15"
823,"15,15"
824,"15,15"
825,"15,15"
826,"15,15"
827,"15,15"
828,"15,15"
829,"15,15"
830,"15,15"
831,"15,15"
832,"15,15"
833,"15,15"
834,"14,66"
835,"14,66"
836,"15,15"
837,"15,15"
838,"15,15"
839,"15,15"
840,"15,15"
841,"15,64"
842,"15,15"
843,"15,15"
844,"15,15"
845,"15,15"
846,"15,15"
847,"15,15"
848,"15,15"
849,"15,15"
850,"15,15"
851,"15,15"
852,"15,15"
853,"15,15"
854,"15,15"
855,"15,15"
856,"15,15"
857,"15,15"
858,"15,15"
859,"15,15"
860,"15,15"
861,"15,15"
862,"15,15"
863,"15,15"
864,"15,15"
865,"15,15"
866,"15,15"
867,"15,15"
868,"15,15"
869,"15,15"
870,"15,15"
871,"15,15"
872,"15,15"
873,"15,15"
874,"15,15"
875,"15,15"
876,"14,66"
877,"15,64"
878,"15,15"
879,"15,15"
880,"15,15"
881,"15,15"
882,"15,15"
883,"15,15"
884,"15,15"
885,"15,15"
886,"15,15"
887,"15,15"
888,"15,15"
889,"15,15"
890,"15,15"
891,"15,15"
892,"15,15"
893,"15,15"
894,"15,15"
895,"15,15"
896,"15,15"
897,"15,15"
898,"15,15"
899,"15,15"
900,"15,15"
901,"15,15"
902,"15,15"
903,"15,15"
904,"15,64"
905,"15,15"
906,"15,15"
907,"15,15"
908,"15,15"
909,"15,15"
910,"15,15"
911,"15,15"
912,"15,15"
913,"15,15"
914,"15,15"
915,"15,15"
916,"15,15"
917,"15,15"
918,"15,15"
919,"15,15"
920,"15,15"
921,"15,15"
922,"15,15"
923,"15,15"
924,"15,15"
925,"15,15"
926,"15,15"
927,"15,15"
928,"15,15"
929,"15,15"
930,"15,15"
931,"15,15"
932,"15,15"
933,"15,15"
934,"15,15"
935,"15,15"
936,"15,15"
937,"15,15"
938,"15,15"
939,"15,15"
940,"15,15"
941,"15,15"
942,"15,15"
943,"15,15"
944,"15,15"
945,"15,15"
946,"14,66"
947,"15,15"
948,"15,15"
949,"15,15"
950,"15,15"
951,"15,15"
952,"15,15"
953,"15,15"
954,"15,15"
955,"15,15"
956,"15,15"
957,"15,15"
958,"15,15"
959,"15,15"
960,"14,66"
961,"15,15"
962,"14,66"
963,"15,15"
964,"15,15"
965,"15,15"
966,"15,15"
967,"15,15"
968,"15,15"
969,"15,15"
970,"15,15"
971,"15,15"
972,"15,15"
973,"15,64"
974,"15,15"
975,"15,15"
976,"15,15"
977,"15,15"
978,"15,15"
979,"15,15"
980,"15,15"
981,"15,15"
982,"15,15"
983,"15,15"
984,"15,15"
985,"15,15"
986,"15,15"
987,"15,15"
988,"15,15"
989,"15,15"
990,"15,15"
991,"15,15"
992,"15,15"
993,"15,15"
994,"14,66"
995,"14,66"
996,"14,66"
997,"15,15"
998,"14,66"
999,"15,15"
1000,"14,66"
1001,"14,66"
1002,"14,66"
1003,"15,15"
1004,"15,15"
1005,"14,66"
1006,"15,15"
1007,"15,15"
1008,"14,66"
1009,"15,15"
1010,"14,66"
1011,"14,66"
1012,"14,66"
1013,"15,15"
1014,"14,66"
1015,"14,66"
1016,"14,66"
1017,"15,15"
1018,"14,66"
1019,"14,66"
1020,"14,66"
1021,"14,66"
1022,"14,66"
1023,"15,15"
1024,"15,15"
1025,"15,15"
1026,"14,66"
1027,"15,15"
1028,"15,15"
1029,"14,66"
1030,"15,15"
1031,"15,15"
1032,"15,15"
1033,"15,15"
1034,"15,15"
1035,"15,15"
1036,"14,66"
1037,"15,15"
1038,"15,15"
1039,"15,15"
1040,"15,15"
1041,"15,15"
1042,"14,66"
1043,"15,15"
1044,"15,15"
1045,"14,66"
1046,"15,15"
1047,"14,66"
1048,"15,15"
1049,"15,15"
1050,"15,15"
1051,"15,15"
1052,"15,15"
1053,"15,15"
1054,"15,15"
1055,"15,15"
1056,"14,66"
1057,"14,66"
1058,"14,66"
1059,"14,66"
1060,"14,66"
1061,"14,17"
1062,"14,66"
1063,"14,66"
1064,"14,66"
1065,"14,66"
1066,"14,66"
1067,"14,66"
1068,"14,66"
1069,"14,66"
1070,"14,66"
1071,"14,66"
1072,"14,66"
1073,"14,66"
1074,"14,66"
1075,"14,66"
1076,"15,15"
1077,"14,66"
1078,"14,66"
1079,"15,15"
1080,"15,15"
1081,"14,66"
1082,"15,15"
1083,"14,66"
1084,"14,66"
1085,"14,66"
1086,"15,15"
1087,"14,66"
1088,"15,15"
1089,"14,66"
1090,"14,66"
1091,"14,66"
1092,"14,66"
1093,"14,66"
1094,"14,66"
1095,"14,66"
1096,"14,66"
1097,"15,15"
1098,"15,15"
1099,"15,15"
1100,"15,15"
1101,"14,66"
1102,"15,15"
1103,"14,66"
1104,"15,15"
1105,"15,15"
1106,"15,15"
1107,"15,15"
1108,"15,15"
1109,"15,15"
1110,"14,66"
1111,"15,15"
1112,"15,15"
1113,"15,15"
1114,"15,15"
1115,"14,66"
1116,"14,66"
1117,"14,66"
1118,"14,66"
1119,"15,15"
1120,"14,66"
1121,"14,66"
1122,"14,66"
1123,"14,66"
1124,"14,66"
1125,"14,66"
1126,"14,66"
1127,"14,66"
1128,"14,66"
1129,"14,66"
1130,"14,66"
1131,"14,66"
1132,"14,66"
1133,"14,66"
1134,"14,66"
1135,"15,15"
1136,"14,66"
1137,"14,66"
1138,"14,66"
1139,"14,66"
1140,"14,66"
1141,"14,66"
1142,"15,15"
1143,"14,66"
1144,"15,15"
1145,"14,66"
1146,"14,66"
1147,"14,66"
1148,"14,66"
1149,"14,66"
1150,"14,66"
1151,"14,66"
1152,"14,66"
1153,"14,66"
1154,"14,66"
1155,"14,66"
1156,"14,66"
1157,"14,66"
1158,"14,66"
1159,"14,66"
1160,"14,66"
1161,"14,66"
1162,"14,66"
1163,"14,66"
1164,"14,66"
1165,"14,66"
1166,"14,66"
1167,"14,66"
1168,"14,66"
1169,"14,66"
1170,"14,66"
1171,"14,66"
1172,"14,66"
1173,"15,15"
1174,"15,15"
1175,"14,66"
1176,"14,66"
1177,"14,66"
1178,"14,66"
1179,"14,66"
1180,"14,66"
1181,"14,66"
1182,"14,66"
1183,"14,66"
1184,"14,66"
1185,"14,66"
1186,"14,66"
1187,"14,66"
1188,"14,66"
1189,"14,66"
1190,"14,66"
1191,"14,66"
1192,"15,15"
1193,"14,66"
1194,"14,66"
1195,"14,66"
1196,"14,66"
1197,"14,66"
1198,"14,66"
1199,"14,66"
1200,"15,15"
1201,"15,15"
1202,"14,66"
1203,"14,66"
1204,"14,66"
1205,"14,17"
1206,"14,17"
1207,"14,66"
1208,"14,66"
1209,"14,66"
1210,"14,66"
1211,"14,17"
1212,"14,66"
1213,"14,66"
1214,"14,66"
1215,"14,66"
1216,"14,66"
1217,"14,66"
1218,"14,17"
1219,"14,17"
1220,"14,66"
1221,"14,66"
1222,"14,66"
1223,"14,66"
1224,"14,66"
1225,"14,66"
1226,"14,66"
1227,"14,66"
1228,"14,17"
1229,"14,17"
1230,"14,66"
1231,"14,17"
1232,"14,66"
1233,"14,66"
1234,"14,66"
1235,"14,17"
1236,"14,66"
1237,"14,66"
1238,"14,66"
1239,"14,66"
1240,"14,66"
1241,"14,17"
1242,"14,66"
1243,"14,17"
1244,"14,17"
1245,"14,17"
1246,"14,66"
1247,"14,66"
1248,"14,66"
1249,"14,17"
1250,"14,66"
1251,"14,66"
1252,"14,17"
1253,"14,17"
1254,"14,66"
1255,"14,66"
1256,"14,66"
1257,"14,66"
1258,"14,17"
1259,"14,66"
1260,"14,17"
1261,"14,66"
1262,"14,17"
1263,"14,66"
1264,"14,66"
1265,"14,66"
1266,"14,66"
1267,"14,17"
1268,"14,66"
1269,"14,66"
1270,"14,66"
1271,"14,66"
1272,"14,66"
1273,"14,17"
1274,"14,66"
1275,"14,66"
1276,"14,66"
1277,"14,66"
1278,"14,66"
1279,"14,66"
1280,"14,66"
1281,"14,66"
1282,"14,66"
1283,"14,17"
1284,"14,66"
1285,"14,17"
1286,"14,66"
1287,"14,66"
1288,"14,66"
1289,"14,66"
1290,"14,66"
1291,"14,66"
1292,"14,66"
1293,"14,17"
1294,"14,66"
1295,"14,66"
1296,"14,66"
1297,"14,66"
1298,"14,17"
1299,"14,66"
1300,"14,66"
1301,"14,66"
1302,"14,66"
1303,"14,17"
1304,"14,66"
1305,"14,66"
1306,"14,66"
1307,"14,66"
1308,"14,66"
1309,"14,66"
1310,"14,66"
1311,"14,17"
1312,"14,66"
1313,"14,17"
1314,"14,66"
1315,"14,66"
1316,"14,17"
1317,"14,66"
1318,"14,17"
1319,"14,66"
1320,"14,66"
1321,"14,17"
1322,"14,66"
1323,"14,17"
1324,"14,17"
1325,"14,17"
1326,"14,66"
1327,"14,66"
1328,"14,66"
1329,"14,66"
1330,"14,17"
1331,"14,66"
1332,"14,66"
1333,"14,17"
1334,"14,66"
1335,"14,17"
1336,"14,66"
1337,"14,17"
1338,"14,66"
1339,"14,17"
1340,"14,17"
1341,"14,17"
1342,"14,17"
1343,"14,17"
1344,"14,17"
1345,"14,17"
1346,"14,17"
1347,"14,17"
1348,"14,17"
1349,"14,17"
1350,"14,17"
1351,"14,17"
1352,"14,17"
1353,"14,17"
1354,"14,17"
1355,"14,17"
1356,"14,17"
1357,"14,17"
1358,"14,17"
1359,"14,17"
1360,"14,17"
1361,"14,17"
1362,"14,17"
1363,"14,17"
1364,"14,17"
1365,"14,17"
1366,"14,17"
1367,"14,17"
1368,"14,17"
1369,"14,17"
1370,"14,17"
1371,"14,17"
1372,"13,69"
1373,"14,17"
1374,"13,69"
1375,"14,17"
1376,"14,17"
1377,"13,69"
1378,"13,69"
1379,"13,69"
1380,"13,69"
1381,"13,69"
1382,"14,17"
1383,"14,17"
1384,"14,17"
1385,"14,17"
1386,"14,17"
1387,"14,17"
1388,"14,17"
1389,"14,17"
1390,"14,17"
1391,"14,66"
1392,"14,17"
1393,"14,17"
1394,"14,17"
1395,"14,17"
1396,"14,17"
1397,"14,66"
1398,"14,17"
1399,"14,17"
1400,"14,17"
1401,"14,17"
1402,"14,66"
1403,"14,17"
1404,"14,17"
1405,"14,66"
1406,"14,17"
1407,"14,17"
1408,"14,17"
1409,"14,17"
1410,"14,17"
1411,"14,66"
1412,"14,17"
1413,"14,17"
1414,"14,17"
1415,"14,17"
1416,"14,66"
1417,"14,17"
1418,"14,17"
1419,"14,17"
1420,"14,17"
1421,"14,66"
1422,"14,17"
1423,"14,17"
1424,"14,66"
1425,"14,66"
1426,"14,17"
1427,"14,17"
1428,"14,17"
1429,"14,17"
1430,"14,17"
1431,"13,69"
1432,"14,17"
1433,"14,17"
1434,"14,17"
1435,"14,17"
1436,"14,17"
1437,"14,17"
1438,"14,17"
1439,"14,17"
1440,"14,17"
1441,"14,17"
1442,"14,17"
1443,"14,17"
1444,"14,17"
1445,"14,17"
1446,"14,17"
1447,"14,17"
1448,"14,17"
1449,"14,17"
1450,"14,17"
1451,"14,17"
1452,"14,17"
1453,"14,17"
1454,"14,17"
1455,"14,17"
1456,"14,17"
1457,"14,17"
1458,"14,66"
1459,"14,17"
1460,"14,17"
1461,"14,17"
1462,"14,17"
1463,"14,17"
1464,"14,17"
1465,"14,17"
1466,"14,17"
1467,"14,66"
1468,"14,66"
1469,"14,17"
1470,"14,17"
1471,"14,17"
1472,"14,17"
1473,"14,17"
1474,"14,66"
1475,"14,17"
1476,"14,17"
1477,"14,17"
1478,"14,17"
1479,"14,17"
1480,"14,17"
1481,"13,69"
1482,"13,69"
1483,"14,17"
1484,"14,17"
1485,"14,17"
1486,"13,69"
1487,"14,17"
1488,"14,17"
1489,"14,17"
1490,"14,17"
1491,"14,17"
1492,"14,17"
1493,"14,17"
1494,"14,17"
1495,"14,17"
1496,"14,17"
1497,"14,17"
1498,"14,17"
1499,"14,17"
1500,"13,69"
1501,"14,17"
1502,"14,17"
1503,"14,17"
1504,"14,17"
1505,"14,17"
1506,"14,17"
1507,"14,17"
1508,"14,17"
1509,"14,17"
1510,"14,66"
1511,"14,17"
1512,"14,17"
1513,"14,17"
1514,"14,17"
1515,"14,17"
1516,"14,17"
1517,"14,17"
1518,"14,17"
1519,"14,17"
1520,"14,17"
1521,"14,17"
1522,"14,17"
1523,"14,17"
1524,"14,66"
1525,"14,66"
1526,"14,17"
1527,"14,17"
1528,"14,17"
1529,"14,66"
1530,"14,17"
1531,"14,17"
1532,"14,17"
1533,"14,17"
1534,"14,17"
1535,"14,66"
1536,"14,17"
1537,"14,17"
1538,"14,17"
1539,"14,17"
1540,"14,66"
1541,"14,66"
1542,"14,17"
1543,"14,17"
1544,"14,17"
1545,"14,17"
1546,"14,17"
1547,"14,17"
1548,"14,17"
1549,"14,17"
1550,"14,17"
1551,"14,17"
1552,"14,17"
1553,"13,69"
1554,"13,69"
1555,"14,17"
1556,"13,69"
1557,"14,17"
1558,"14,17"
1559,"14,17"
1560,"14,17"
1561,"14,17"
1562,"14,17"
1563,"14,17"
1564,"14,17"
1565,"14,17"
1566,"14,17"
1567,"14,17"
1568,"14,17"
1569,"14,17"
1570,"14,17"
1571,"14,17"
1572,"14,17"
1573,"14,17"
1574,"14,17"
1575,"14,17"
1576,"14,17"
1577,"14,17"
1578,"14,17"
1579,"14,17"
1580,"14,17"
1581,"14,17"
1582,"14,17"
1583,"14,17"
1584,"14,17"
1585,"14,17"
1586,"14,17"
1587,"14,17"
1588,"14,17"
1589,"14,17"
1590,"14,17"
1591,"14,17"
1592,"14,17"
1593,"14,17"
1594,"14,17"
1595,"14,17"
1596,"14,17"
1597,"14,17"
1598,"13,69"
1599,"14,17"
1600,"14,17"
1601,"14,17"
1602,"14,17"
1603,"14,17"
1604,"14,17"
1605,"14,17"
1606,"13,69"
1607,"14,17"
1608,"14,17"
1609,"14,17"
1610,"13,69"
1611,"14,17"
1612,"14,17"
1613,"14,17"
1614,"14,17"
1615,"14,17"
1616,"14,17"
1617,"14,17"
1618,"14,17"
1619,"14,17"
1620,"14,17"
1621,"14,17"
1622,"14,17"
1623,"14,17"
1624,"14,17"
1625,"14,17"
1626,"14,17"
1627,"14,17"
1628,"14,17"
1629,"14,66"
1630,"14,66"
1631,"14,17"
1632,"13,69"
1633,"14,17"
1634,"14,17"
1635,"14,17"
1636,"14,17"
1637,"14,17"
1638,"14,17"
1639,"14,17"
1640,"14,17"
1641,"14,17"
1642,"14,17"
1643,"14,17"
1644,"14,17"
1645,"14,17"
1646,"14,17"
1647,"14,17"
1648,"14,17"
1649,"14,17"
1650,"14,17"
1651,"14,17"
1652,"14,17"
1653,"14,17"
1654,"14,17"
1655,"13,69"
1656,"14,17"
1657,"14,17"
1658,"14,17"
1659,"14,17"
1660,"14,17"
1661,"14,17"
1662,"14,17"
1663,"14,17"
1664,"14,17"
1665,"14,17"
1666,"14,17"
